id,name,kcal
A0100101,大麥仁,343
A0110101,大麥片,352
A0120101,大麥仁粉,374
A0130101,麥茶,18
A0200101,小米,365
A0200201,糯小米,357
A0300101,小麥,338
A0310101,小麥胚芽,396
A0320101,去筋麵粉,354
A0320202,低筋麵粉,359
A0320303,中筋麵粉,357
A0320404,高筋麵粉,358
A0320505,全麥麵粉,342
A0320601,雜糧中筋麵粉,350
A0320702,雜糧高筋麵粉,350
A0350101,水餃皮,261
A0350201,春捲皮,237
A0350301,餛飩皮,268
A0351101,乾麵條,353
A0351201,油麵條,359
A0351301,紅蘿蔔麵,347
A0351401,通心麵,355
A0351501,菠菜條,351
A0351601,鍋燒意麵,473
A0351701,雞蛋麵,352
A0351801,刀削麵,265
A0351901,拉麵,290
A0352001,意麵,281
A0352101,衛生油麵,162
A0352201,金門黃麵,153
A0352301,冷凍烏龍麵,124
A0352401,鍋燒麵,119
A0352501,長麵線,306
A0352601,蚵仔麵線,303
A0352701,麵線,345
A0352801,雞絲麵,461
A0355101,麵筋,639
A0355201,麵腸,137
A0400101,白玉米,58
A0400201,紫玉米,157
A0400301,甜玉米,97
A0400401,雙色水果玉米,97
A0400501,糯玉米,165
A0400601,冷凍玉米粒,167
A0400701,玉米筍,26
A0410101,乾玉米粒,346
A0410201,玉米胚芽,354
A0420101,玉米粉,368
A0450101,玉米粒罐頭,83
A0450201,玉米醬罐頭,62
A05001,秈米平均值,355
A0500101,秈米(台中在來2號),354
A0500102,秈米(台中秈10號),357
A05002,粳米平均值,352
A0500201,粳米(台中189號),355
A0500202,粳米(台南11號),347
A0500203,粳米(台粳2號),355
A0500204,粳米(台粳8號),354
A0500205,粳米(台粳9號),352
A0500206,粳米(台農71號),355
A0500207,粳米(高雄139號),355
A0500208,粳米(高雄142號),352
A0500209,粳米(高雄145號),362
A0500301,越光米,338
A0500401,白秈糯米(台中糯70號秈米),360
A05005,白粳糯米平均值,357
A0500501,白粳糯米(台中189號粳米),357
A0500502,白粳糯米(台粳糯1號粳米),356
A0500601,野生紅米,352
A0500701,紅糯米,352
A0500801,黑秈糯米,350
A0500901,胚芽秈米(台中秈10號),357
A05010,胚芽粳米平均值,358
A0501001,胚芽粳米(台粳10號）,357
A0501002,胚芽粳米(台粳9號),360
A05011,發芽粳米平均值,348
A0501103,發芽粳米(台粳71號),350
A0501104,發芽粳米(台粳9號）,346
A0501201,糙秈米,352
A05013,糙粳米平均值,354
A0501301,糙粳米(台粳71號),353
A0501302,糙粳米(台粳9號),355
A0510101,加鈣米,354
A0510201,高纖米,357
A0510301,五穀米,348
A0510401,米胚芽,360
A0520201,秈米粉,362
A0520301,糙米粉,386
A0520401,白糯米粉,359
A05501,米粉平均值,365
A0550101,埔里米粉,355
A0550102,細米粉,353
A0550103,濁水米粉,357
A0550201,米粄條,127
A0550301,米苔目,121
A0550401,粿仔條,193
A0550501,免煮飯,167
A0550601,白飯,182
A0550701,米漿(散裝),60
A0550801,保久米漿,61
A0550901,糙米漿,69
A0551001,糙秈米漿,66
A0551101,糯米漿,51
A0551201,黑糯米漿,50
A0600101,高梁,361
A0600201,糯高梁,357
A0710101,黑麥片,336
A0750101,黑麥汁,52
A0800101,燕麥,388
A0810101,燕麥片,383
A0810201,即食燕麥片,384
A0850101,燕麥奶,42
A0900101,蕎麥,353
A0950101,蕎麥麵(乾),346
A0950102,蕎麥麵(濕),150
A1000101,薏仁,375
A1000201,糙薏仁,379
A1020101,薏仁粉,389
A1100101,紅藜,361
B0100101,淮山,351
B01002,山藥平均值,84
B0100201,山藥(二刺),86
B0100202,山藥(大汕1號),78
B0100203,山藥(大汕3號),70
B0100204,山藥(大刺),82
B0100205,山藥(中國長品),73
B0100206,山藥(台農1號),91
B0100207,山藥(台農2號),94
B0100208,山藥(白皮削),72
B0100209,山藥(尖石原生種),62
B0100210,山藥(宜蘭原生種),135
B0100211,山藥(花蓮3號),90
B0100212,山藥(青森),89
B0100213,山藥(高田),69
B0200301,紅薯,90
B0320101,木薯粉,361
B0400101,冰心地瓜,113
B0400201,菱角牛奶地瓜,130
B0400301,芋心甘薯,116
B0400401,紅肉甘薯,109
B0400501,金時地瓜,134
B0400601,黃肉甘薯,115
B0420101,甘薯粉,356
B0450101,油炸脫水甘薯,475
B0500101,芋頭,123
B0500201,小芋頭(山芋),107
B0500301,檳榔心芋,115
B0500401,冷凍芋頭塊,135
B0520101,芋頭粉,315
B0600101,豆薯,29
B0700101,紅馬鈴薯(粉紅珍珠馬鈴薯),63
B0700201,馬鈴薯,74
B0700301,小馬鈴薯(珍珠馬鈴薯),57
B0720101,馬鈴薯粉,346
B0800101,荸薺,63
B0820101,荸薺粉,364
B0900101,蓮藕,58
B0900201,熟蓮藕,47
B0900202,熟蓮藕切片(水煮),66
B0920101,蓮藕粉,364
B1000101,菱角(生),72
B1000201,菱角仁(生),113
B1000301,菱角(熟),140
B9900101,西谷米,370
B9900201,蒟蒻粉,337
C0105101,杏仁片(生),550
C0110101,杏仁片(熟),588
C0110201,原味杏仁果,568
C0110202,蒜味杏仁果,584
C0120101,杏仁粉,520
C0205101,松子仁(生),669
C0210101,原味松子仁,668
C0210102,蜜汁松子仁,689
C0310101,原味夏威夷豆,687
C0310102,鹽酥夏威夷豆,709
C0405101,生核桃,655
C0410101,甜核桃,711
C0500101,栗子(生),242
C0500202,栗子仁(生),158
C0510101,糖炒栗子,198
C0610101,無花果,337
C0710101,開心果,573
C0805101,腰果(生),561
C0810101,原味腰果,556
C0810102,蜜汁腰果,596
C0905101,原味榛果,655
C1005101,山粉圓,280
C1120101,可可粉,415
C1210101,玉桂西瓜子,459
C1210102,醬油西瓜子,487
C1305101,亞麻仁籽,476
C1320101,亞麻仁籽粉,506
C1410101,咖啡豆(曼特寧),337
C1505101,奇亞子,422
C1605101,白芝麻(生),576
C1605102,黑芝麻(生),519
C1610101,白芝麻(熟),603
C1610201,黑芝麻(熟),571
C1620101,黑芝麻粉,576
C1700101,帶殼花生(生鮮),314
C1700201,冷凍帶殼花生(熟),344
C1705101,生鮮花生仁,478
C1705201,去膜花生仁(生),544
C1705301,帶膜花生仁(生),500
C1710101,紅土帶殼花生(熟),530
C1710201,鹽酥帶殼花生(熟),513
C1720101,花生粉,506
C1750101,醃漬花生仁,288
C1750201,糖漬花生仁,373
C1750301,油炸花生仁,609
C1750401,蛋酥花生仁,592
C1750501,鹽酥花生仁,537
C1800101,芡實,336
C1910101,調味南瓜子(去殼),544
C1910201,調味南瓜子(帶殼),552
C2005101,愛玉子,300
C2110101,原味葵瓜子(去殼),569
C2110201,甘草葵瓜子(帶殼),486
C2110202,鹽酥葵瓜子(帶殼),558
C2200101,銀杏果,136
C2300101,生鮮蓮子,124
C2305101,生蓮子,307
C2350101,糖漬蓮子,223
C2405101,鷹嘴豆(大),338
C2405102,鷹嘴豆(小),197
D0100101,山竹,67
D02001,木瓜平均值,36
D0200101,木瓜(2月取樣),29
D0200102,木瓜(5月取樣),41
D0200103,木瓜(8月取樣),31
D0200104,木瓜(11月取樣),42
D0200201,青木瓜,25
D0300101,安石榴,60
D0400101,百香果,58
D0430101,百香果汁,73
D0500101,金黃奇異果,57
D0500201,奇異果,52
D0600101,紅毛丹,71
D0700101,紅龍果(白肉),49
D0700201,紅龍果(紅肉),48
D08001,北蕉平均值,82
D0800101,北蕉(2月取樣),90
D0800102,北蕉(5月取樣),89
D0800103,北蕉(9月取樣),63
D0800104,北蕉(11月取樣),88
D0800201,"北蕉(0天,綠皮)",87
D0800301,北蕉(1天),84
D0800401,北蕉(3天),81
D0800501,北蕉(7天),65
D0800601,李林蕉,98
D0800701,南華蕉,119
D0800801,紅皮蕉,93
D0800901,美人蕉,105
D0801001,蘋果蕉,90
D0900101,酪梨(綠皮),60
D0900201,酪梨(室溫存放0天),73
D0900301,酪梨(室溫存放3天),80
D0900401,酪梨(室溫存放6天),83
D1000101,榴槤,130
D1100101,突目1號鳳梨,55
D11002,鳳梨平均值(雜交種),51
D1100201,甘蔗鳳梨,55
D1100202,甜蜜蜜鳳梨,41
D1100203,金鑽鳳梨,49
D1100204,牛奶鳳梨,59
D1200101,釋迦,99
D1200201,鳳梨釋迦,99
D1300101,桑葚,30
D1330101,桑葚汁,25
D1400101,草莓,36
D1500101,土芭樂,31
D15002,芭樂平均值(白肉),33
D1500201,牛乳芭樂,28
D1500202,世紀芭樂,34
D1500203,珍珠芭樂,36
D1500204,泰國芭樂,34
D1500205,無子芭樂,29
D1500301,紅心芭樂,36
D16001,楊桃平均值,30
D1600101,楊桃(2月取樣),27
D1600102,楊桃(4月取樣),30
D1600103,楊桃(5月取樣),33
D1600104,楊桃(9月取樣),31
D1600105,楊桃(11月取樣),29
D1700101,美國紅葡萄,68
D1700201,巨峰葡萄,63
D17003,綠葡萄平均值,57
D1700301,美國綠葡萄,63
D1700302,意大利葡萄,51
D1700401,美國紅葡萄(含皮),60
D1700501,美國紫葡萄(含皮),79
D1700601,美國黑葡萄(含皮),61
D1700701,美國綠葡萄(含皮),86
D1700801,無子紅葡萄(含皮),71
D1700901,黑美人葡萄(含皮),65
D1701001,金香葡萄(含皮),59
D18001,蓮霧平均值(粉紅色種),34
D1800101,紅寶石蓮霧,32
D1800102,黑金剛蓮霧,32
D1800103,黑珍珠蓮霧,38
D1900101,華寶大西瓜(花蓮),32
D19002,西瓜平均值(紅肉小瓜),32
D1900201,皇宮西瓜,32
D1900202,紅鈴西瓜,34
D1900203,黑美人西瓜,36
D1900204,鳳光西瓜,27
D1900301,無子西瓜,32
D19004,西瓜平均值(黃肉小瓜),29
D1900401,小玉西瓜,34
D1900402,金蘭西瓜,23
D1900501,嘉寶瓜,40
D20001,甜瓜平均值(光皮洋香瓜),29
D2000101,太陽洋香瓜,32
D2000102,狀元瓜,26
D2000103,蜜世界洋香瓜,27
D20002,甜瓜平均值(東洋系脆瓜),36
D2000201,美濃瓜,36
D2000202,黃香瓜,30
D2000203,嘉玉甜瓜,42
D2000301,新世紀哈密瓜,38
D2000302,新疆哈蜜瓜,27
D20004,甜瓜平均值(網紋洋香瓜),36
D2000401,七股香洋香瓜,39
D2000402,天香洋香瓜,44
D2000403,秋香洋香瓜,33
D2000404,紅寶石洋香瓜,38
D2000405,香華洋香瓜,30
D2000406,藍寶石洋香瓜,32
D2100101,土芒果,53
D21002,芒果平均值(西洋種),48
D2100201,肯特芒果,48
D2100202,海頓芒果,57
D2100203,凱特芒果,48
D2100204,愛文芒果,41
D2100205,聖心芒果,48
D2100301,黑香芒果,64
D21004,芒果平均值(新興種),54
D2100401,四季芒果,57
D2100402,玉文芒果,61
D2100403,金煌芒果,49
D2100404,金蜜芒果,62
D2100405,金興芒果,40
D2100406,香水芒果,63
D2100407,蓮花芒果,46
D22001,荔枝平均值,64
D2200101,玉荷苞荔枝,67
D2200102,黑葉仔荔枝,60
D2200201,冷凍荔枝,27
D2300101,龍眼,70
D2310101,龍眼乾,273
D2310201,帶殼龍眼乾,274
D24001,李子平均值(青皮黃肉),45
D2400101,加州青李,44
D2400102,翡翠李,46
D24002,李子平均值(紅皮紅肉),37
D2400201,紅肉李(大),38
D2400202,紅肉李(小),35
D24003,李子平均值(紅皮黃肉),45
D2400301,加州紅李(台灣),42
D2400302,加州紅李(進口),58
D2400303,加州蜜李(進口),63
D2400304,香水李,35
D2400305,桃接李(大),36
D2400306,桃接李(小),33
D2400307,蜜棗李(進口),51
D2400401,黃肉李,34
D2400501,黑李,55
D2500101,枇杷,36
D2600101,筆柿,63
D27002,甜柿平均值,55
D2700201,富有甜柿(大雪山),55
D2700202,甜柿(進口),55
D2700301,牛心柿,56
D2700401,四周柿,59
D2700501,柿餅,175
D28001,水蜜桃平均值,37
D2800101,水蜜桃,38
D2800102,甜蜜桃,36
D28002,脆桃平均值,40
D2800201,白油桃,33
D2800202,玫瑰桃,48
D2800203,福壽桃,42
D2800204,鶯哥桃,38
D2800301,蟠桃,43
D2900101,胭脂梅,31
D30001,西洋梨平均值,49
D3000101,西洋梨(青皮),58
D3000102,西洋梨(紅皮),50
D3000103,西洋梨(黃皮),41
D3000201,幸水梨,32
D3000202,大雪梨,40
D3000203,新世紀梨,39
D3000204,新興梨,42
D3000205,橫山梨,44
D3000206,豐水梨,35
D3000301,將軍蜜梨,48
D3000302,梨山蜜梨,45
D31001,印度棗平均值(大),41
D3100101,印度棗(長形),40
D3100102,蜜棗(圓形),41
D3100201,珍珠蜜棗,42
D3100301,台灣土棗,82
D3100401,紅棗,215
D3100402,黑棗,213
D32001,蘋果平均值(青皮),47
D3200101,青龍蘋果,50
D3200102,翠玉青蘋果,43
D3200201,翠玉青蘋果(帶皮),50
D3200301,美國五爪蘋果,48
D32004,蘋果平均值(混色),49
D3200401,加拉蘋果,53
D3200402,津經蜜蘋果,54
D3200403,秋香蘋果,43
D3200404,富士蘋果,47
D3200501,富士蘋果(帶皮),42
D3200601,金冠蘋果,46
D3300101,櫻桃,73
D3300201,白櫻桃,68
D3400101,椪柑,38
D3400201,紅柑,40
D3400202,茂谷柑,42
D3400203,海梨桶柑,41
D3400204,高牆桶柑,43
D3400205,檸檬柑,45
D3400301,長果金柑,50
D3400302,圓果金柑,28
D3400303,圓果金柑汁(綠皮),30
D3500101,文旦,31
D3500201,白柚,36
D3500301,西施蜜柚,38
D36001,甜橙平均值(普遍系),42
D3600101,柳橙,40
D3600102,香吉士(進口),44
D3600103,澳洲甜橙(進口),43
D3700101,青皮葡萄柚,31
D3700201,紅寶石葡萄柚(古坑),35
D3700301,黃皮葡萄柚(進口),36
D3700401,黃皮葡萄柚,36
D3800101,檸檬,31
D3800201,萊姆,35
D38003,檸檬汁平均值,30
D3800301,檸檬汁(黃皮),30
D3800302,檸檬汁(綠皮),31
D3830102,萊姆汁,34
D3930101,紅甘蔗汁,63
D4000101,人心果,68
D41301,可可椰子汁平均值,18
D4130101,可可椰子汁(屏東),17
D4130102,可可椰子汁(進口),19
D4200101,香瓜茄,23
D4300101,蛋黃果,96
E0100101,牛蒡,75
E02001,胡蘿蔔平均值,34
E0200101,胡蘿蔔,32
E0200102,向陽二號胡蘿蔔,39
E0200103,澳洲胡蘿蔔(細長型),29
E0200201,黃胡蘿蔔,34
E0200301,冷凍胡蘿蔔,9
E0300101,根菾菜根,30
E04001,白蘿蔔平均值,16
E0400101,白蘿蔔,14
E0400102,白蘿蔔(長形),17
E0400201,櫻桃蘿蔔,9
E0400301,青蘿蔔,30
E0420101,蘿蔔乾,44
E0500101,百合鱗片,132
E0510101,乾百合鱗片,255
E0600101,芋莖,17
E0700101,金針菜嫩莖,20
E0800101,草石蠶,70
E0900101,球莖甘藍,18
E1000101,孟宗竹筍,36
E1100101,熟桂竹筍,18
E1100201,桂竹筍片,13
E1200101,烏殼綠竹筍,18
E1300101,茭白筍,16
E1400101,麻竹筍,17
E1400201,冷凍麻竹筍,14
E1410101,麻竹筍干,144
E1500101,綠竹筍,22
E1500201,帶殼熟綠竹筍,22
E1500301,沙拉筍塊,20
E1600101,熟箭竹筍,16
E1700101,白蘆筍,22
E17002,綠蘆筍平均值,19
E1700201,綠蘆筍,20
E1700202,澳洲綠蘆筍(粗短型),18
E1700203,綠蘆筍(細短型),21
E1700301,蘆筍花,17
E1800101,嫩莖萵苣,14
E1900101,嫩薑,19
E1900102,粉薑,23
E1900103,老薑,47
E2000101,檳榔嫩莖,26
E2100101,大蒜,115
E2100201,青蒜,27
E2100301,蒜苗,47
E2250101,薤,7
E23001,青蔥平均值,24
E2300101,青蔥,18
E2300102,山東大蔥,28
E2300103,日本甜蔥,28
E2300104,宜蘭粉蔥,23
E2400101,白洋蔥,40
E2400201,紫洋蔥,29
E2400301,黃洋蔥,39
E2500101,紅蔥頭,70
E2600101,韮菜花,21
E2600201,韮菜,18
E2600301,韮菜黃,13
E2700101,九層塔,21
E2800101,小麥苗,27
E2900101,水菜(日本種),8
E30001,甘藍平均值,21
E3000101,梨山甘藍(尖球形),22
E3000102,甘藍(扁圓形),19
E3000103,甘藍(圓球形),22
E3000201,紫色甘藍,24
E3000301,甘藍芽,29
E3000401,冷凍甘藍,16
E3010101,脫水甘藍,308
E3010201,甘藍乾,174
E3050101,酸甘藍菜,16
E3100101,甘藷葉,22
E3200101,蚵仔白菜,10
E3200201,荷葉白菜,12
E3200301,葵扇白菜,11
E3200401,黑葉白菜(短梗),13
E3200501,千寶菜,16
E3200601,土植小白菜(1月取樣),8
E3200602,土植小白菜(3月取樣),8
E3200603,土植小白菜(4月取樣),11
E3200604,土植小白菜(7月取樣),8
E3200605,土植小白菜(10月取樣),9
E3200701,水植小白菜(1月取樣),10
E3200702,水植小白菜(4月取樣),11
E3200703,水植小白菜(7月取樣),10
E3200704,水植小白菜(10月取樣),10
E3200801,有機小白菜(1月取樣),6
E3200802,有機小白菜(4月取樣),12
E3200803,有機小白菜(7月取樣),8
E3200804,有機小白菜(10月取樣),11
E3200901,珍珠小白菜,8
E3201001,油菜心,27
E3201101,油菜,9
E3201201,土植青江菜(1月取樣),8
E3201202,土植青江菜(3月取樣),7
E3201203,土植青江菜(4月取樣),9
E3201204,土植青江菜(7月取樣),12
E3201205,土植青江菜(10月取樣),8
E3201301,水植青江菜(1月取樣),10
E3201302,水植青江菜(4月取樣),12
E3201303,水植青江菜(7月取樣),12
E3201304,水植青江菜(10月取樣),7
E3201401,有機青江菜(1月取樣),7
E3201402,有機青江菜(4月取樣),13
E3201403,有機青江菜(7月取樣),17
E3201404,有機青江菜(10月取樣),7
E3201501,塔菇菜,7
E3201601,廣島野菜,4
E33001,結球白菜平均值,15
E3300101,煙台白菜,12
E3300102,迷你竹筍白菜,18
E3300103,翠玉白菜,17
E3300104,包心白菜,13
E3300201,白菜芽,51
E3400101,白鳳菜,21
E3400201,紅鳳菜,18
E3500101,豆瓣菜,17
E3600101,明日葉,45
E3700101,山芹菜,24
E37002,芹菜平均值,13
E3700201,芹菜(青梗),10
E3700202,芹菜(黃梗),15
E3700301,西洋芹菜,8
E3800101,大心芥菜,33
E3800201,大芥菜,16
E3800301,包心芥菜,14
E38004,芥菜平均值,16
E3800401,芥菜,15
E3800402,雪裡蕻,17
E3850101,梅乾菜,81
E3850201,榨菜,19
E3850301,酸菜,13
E3900101,芥藍菜,16
E3900201,芥藍芽,23
E4000101,芫荽,20
E4100101,紅梗珍珠菜,25
E4200101,食茱萸,95
E4300101,香樁,88
E4400101,茴香,19
E4500101,馬齒莧,13
E4600101,茼蒿,13
E4600201,日本茼蒿,11
E4600301,昭和草,26
E4700101,隼人瓜苗,19
E4800101,白莧菜,13
E4800201,紅莧菜,15
E4800301,野莧菜,33
E4900101,紫蘇,54
E5000101,菠菜,14
E5000201,菠菜(葉),18
E5000301,冷凍菠菜,13
E5100101,菾菜,17
E5100201,黃金菾菜,14
E5200101,落葵,29
E5200201,藤三七,19
E53001,不結球萵苣平均值,13
E5300101,奶油萵苣(日本種),13
E5300102,紅葉萵苣(荷蘭種）,12
E5300103,廣東萵苣,17
E5300104,蘿美萵苣,11
E5300201,土植本島萵苣(1月取樣),14
E5300202,土植本島萵苣(3月取樣),14
E5300203,土植本島萵苣(4月取樣),14
E5300204,土植本島萵苣(7月取樣),20
E5300205,土植本島萵苣(10月取樣),12
E5300301,水植本島萵苣(1月取樣),11
E5300302,水植本島萵苣(4月取樣),12
E5300303,水植本島萵苣(7月取樣),10
E5300304,水植本島萵苣(10月取樣),10
E5300401,有機本島萵苣(1月取樣),11
E5300402,有機本島萵苣(4月取樣),16
E5300403,有機本島萵苣(7月取樣),15
E5300404,有機本島萵苣(10月取樣),11
E5300501,水植波士頓萵苣,5
E5300601,結球萵苣,12
E5400101,豌豆苗,27
E5500101,龍葵,21
E5600101,土植蕹菜(1月取樣),16
E5600102,土植蕹菜(4月取樣),15
E5600103,土植蕹菜(7月取樣),13
E5600104,土植蕹菜(10月取樣),14
E5600201,水植蕹菜(1月取樣),22
E5600202,水植蕹菜(4月取樣),18
E5600203,水植蕹菜(7月取樣),14
E5600204,水植蕹菜(10月取樣),17
E5600301,有機蕹菜(4月取樣),20
E5600302,有機蕹菜(10月取樣),15
E5600401,水蕹菜,19
E5700101,蘿蔔葉,10
E5800101,花椰菜,19
E5800201,冷凍花椰菜,15
E5800301,紫色花椰菜,33
E5800401,青花菜,23
E5800501,冷凍青花菜,19
E5800601,青花菜筍,27
E5810101,花椰菜乾,238
E5900101,金針菜,34
E5910101,金針菜乾,270
E6010101,洛神花乾,240
E6100101,絲瓜花,25
E62001,冬瓜平均值,9
E6200101,冬瓜,11
E6200102,香芋冬瓜,7
E6250101,醃漬冬瓜,20
E63001,南瓜平均值,69
E6300101,日本南瓜,80
E6300102,台灣南瓜,46
E6300103,栗子南瓜,79
E6300104,菊花南瓜,72
E6400101,胡瓜,13
E6400201,花胡瓜,11
E6450101,醃漬花胡瓜,79
E6500101,苦瓜(白皮),14
E6500201,苦瓜(青皮),13
E6500301,珍珠苦瓜,15
E6500401,野苦瓜,22
E6600101,隼人瓜,20
E6700101,白皮蛇瓜,16
E6700201,綠皮蛇瓜,26
E6800101,絲瓜,17
E6800201,稜角絲瓜,18
E6900101,越瓜,16
E6950101,醃漬越瓜,14
E70001,蒲瓜平均值,15
E7000101,蒲瓜(長形),16
E7000102,蒲瓜(圓形),15
E7000201,花蒲瓜(圓形),13
E7000301,葫蘆瓜,17
E7100101,黃櫛瓜,13
E7100201,綠櫛瓜,11
E7210101,枸杞子,325
E7300101,長茄子,20
E7300201,圓茄子,18
E74001,大番茄平均值(紅色系),17
E7400101,牛番茄,17
E7400102,紅番茄,18
E7400103,桃太郎番茄,15
E7400201,黃番茄,22
E74003,大番茄平均值(綠色系),20
E7400301,粉柿番茄,16
E7400302,黑柿蕃茄,21
E7400303,綠番茄,22
E74004,小番茄平均值(紅色系),30
E7400401,聖女小番茄,32
E7400402,試交二號小番茄,26
E7400403,櫻桃小番茄,31
E7400501,黃金小蕃茄,28
E74006,小番茄平均值(橙色系),29
E7400601,金女小番茄,28
E7400602,黃金聖女小番茄,28
E7400603,橙蕃茄,30
E75001,甜椒平均值(青皮),24
E7500101,甜椒(青皮),19
E7500102,小甜椒(青皮),28
