id,name,kcal
E7500103,高山甜椒(青皮),23
E7500201,甜椒(紅皮),30
E7500301,甜椒(黃皮),25
E7500401,甜椒(橙皮),32
E75005,青辣椒平均值,27
E7500501,角椒,17
E7500502,長辣椒(青皮),41
E7500503,糯米椒,22
E75006,紅辣椒平均值,59
E7500601,長辣椒(紅皮),35
E7500602,朝天椒(長果),64
E7500603,朝天椒(圓果),77
E7510101,乾長辣椒(紅皮),303
E7600101,黃秋葵,28
E7700101,青花菜芽,19
E7800101,苜蓿芽,17
E7900101,紫高麗芽,27
E8000101,黃豆芽,29
E8100101,黑豆芽,60
E8200101,葵花芽,22
E8300101,綠豆芽,21
E8400101,豌豆芽,20
E8500101,蕎麥芽,16
E8600101,蘿蔔芽,21
E8700101,山蘇菜,20
E8800101,火炭母草,9
E8900101,石蓮花,9
E9000101,青葙,44
E9100101,假人蔘,30
E9200101,野苦瓜嫩梢,60
E9300101,過溝菜蕨,22
E9400101,蔘鬚,300
E9500101,龍骨瓣莕菜,14
E9600101,薄荷,41
E9700101,蕺菜,42
E9800101,蘆薈,2
E9900101,美國空心菜,18
E9900201,香芫荽,19
E9900301,荷蘭豆菜心,25
E9900401,厥子,12
E9900501,義大利茼蒿,12
E9900601,龍延草,77
F0110101,紅毛苔,214
F0210101,紫菜,212
F0210102,熟紫菜,223
F0310101,髮菜,275
F0400101,麒麟菜,33
F0410101,乾麒麟菜,166
F0500101,礁膜,9
F0610101,乾海茸芯,178
F07001,海帶平均值,14
F0700101,海帶卷,9
F0700102,海帶茸,25
F0700103,海帶梗,9
F0700104,海帶結,12
F0700105,海帶絲,17
F0710101,乾海帶,169
F0800101,裙帶菜,24
F0810101,乾裙帶菜,160
F0810201,乾裙帶菜根,126
F0910101,鳳尾藻,142
F9900101,洋菜,166
F9900201,壽司海苔片,227
F9900301,寒天脆藻,8
G0100101,木耳,24
G0100201,冷凍木耳,27
G01101,乾木耳平均值,224
G0110101,乾木耳(紅耳仔),182
G0110102,乾木耳(黑耳仔),265
G0200101,銀耳,12
G0200201,雪珍耳,31
G0210101,乾銀耳,184
G0250101,銀耳罐頭,45
G0300101,草菇,32
G0350101,草菇罐頭,25
G0400101,雞腿菇,32
G0410101,雞腿菇(乾),259
G0500101,松茸,33
G0600101,白精靈菇,31
G0700101,柳松菇,33
G0710101,乾柳松菇,234
G08001,香菇平均值,31
G0800101,香菇(大),31
G0800102,香菇(小),21
G0800103,花菇,42
G08101,乾香菇平均值,250
G0810101,乾香菇,259
G0810102,乾花菇,253
G0810103,乾白花菇,233
G0810104,乾鈕釦菇,256
G0950101,醃漬香菇,42
G1000101,姬松茸,36
G1010101,乾姬松茸,259
G1100101,酒杯菇,42
G1200101,秀珍菇,25
G1200201,天喜菇,22
G1200301,白蠔菇,27
G1200401,玫瑰菇,26
G1250101,秀珍菇罐頭,16
G1300101,杏香菇,24
G13002,杏鮑菇平均值,35
G1300201,杏鮑菇(大),30
G1300202,杏鮑菇(中),35
G1300203,杏鮑菇(小),41
G1400301,珊瑚菇,29
G1500101,蠔菇,20
G1500201,鮑魚菇,21
G1600101,金針菇,33
G1600201,華翠菇,24
G1650101,金針菇罐頭,17
G1700101,滑菇,24
G1800101,舞菇,27
G1900101,鴻喜菇,25
G1900201,美白菇,24
G2000101,洋菇,23
G2000201,冷凍洋菇,31
G2050101,洋菇罐頭,20
G2100101,白茯苓,162
G2300101,猴頭菇,26
G2300301,猴頭菇罐頭,25
G2310101,乾猴頭菇,242
G2410101,乾竹笙,250
G9000101,松茸白菇,32
G9000201,金喜菇,34
G9000301,喜來菇,33
G9000401,富珍茸,33
H01051,白鳳豆平均值,296
H0105101,白鳳豆(台灣),301
H0105102,白鳳豆(進口),291
H0205101,米豆,317
H0305101,花豆,288
H0350101,花豆罐頭(糖漬),190
H0405101,紅豆,290
H0450101,紅豆罐頭(糖漬),220
H0505101,紅雲豆(大紅豆),285
H0550101,甘納豆,318
H0605101,青仁黑豆,340
H0605201,黃仁黑豆,205
H0610101,黑豆胚芽,146
H0610201,烘烤黑豆,379
H0620101,黑豆粉,396
H0705101,毛綠豆,312
H0705102,綠豆,312
H0710101,綠豆仁,315
H0720101,綠豆粉,319
H0750101,高纖胚芽冬粉,361
H0750201,冬粉,349
H0750301,寬粉,347
H0800101,豇豆(莢),30
H0900101,萊豆仁,102
H1000101,粉豆莢,23
H1000201,敏豆莢,26
H1000301,冷凍菜豆(莢),52
H1100101,毛豆仁,116
H1100201,帶莢毛豆,97
H1100301,冷凍毛豆仁,121
H1105101,黃豆,359
H1110101,黃豆胚芽,151
H1120101,黃豆粉,374
H1150101,豆漿,53
H1150201,豆漿(無糖),32
H1150301,雞蛋豆漿,55
H1150401,鹹豆漿,37
H1150501,黑豆漿,39
H1150601,豆漿優酪乳,68
H1200101,豌豆仁,108
H1200201,豌豆莢,34
H1200301,高山大豌豆莢,44
H1200401,甜豌豆莢,37
H1200501,冷凍豌豆仁,79
H1250101,豌豆仁罐頭,111
H1300101,鵲豆莢,24
H1410101,鹽酥蠶豆,409
H1505101,紅扁豆仁,308
I01001,牛小排平均值,325
I0100101,去骨牛小排,290
I0100102,帶骨牛小排,360
I0100201,牛肋條,225
I0100301,沙朗牛排,162
I0102101,板腱 ,166
I0102201,牛去骨肩胛小排,233
I0104101,牛前胸肉,331
I0104201,牛修清前胸肉,120
I0106101,去骨紐約克牛排,189
I0106201,腓力牛排,184
I0108101,牛後腿肉,122
I0108201,牛後腿股肉,153
I0108301,牛後腿腱子心,139
I01101,牛肉火鍋片平均值,250
I0110101,牛五花肉火鍋片,430
I0110102,牛紐約客火鍋片,263
I0110103,牛梅花肉火鍋片,120
I0110104,牛嫩肩里肌火鍋片,188
I01201,牛肚平均值,56
I0120101,牛肚(瘤胃),44
I0120102,牛肚切片(瘤胃),67
I0120201,牛肚(蜂巢胃),107
I0120301,牛筋,157
I0120401,滷牛筋,119
I0200101,山羊帶皮羊肉塊,164
I0200201,山羊前腿肉片,123
I0200301,山羊後腿肉火鍋片,170
I0210101,綿羊肉切片,198
I0210201,法式羊排,260
I0210301,去骨肩頸眼羊肉,198
I0210401,小羊腰脊肉,143
I0210501,綿羊腹脅肉火鍋片,252
I0300101,豬下肩肉,200
I0300201,豬下肩瘦肉,131
I0300301,豬上肩肉,207
I0300401,豬肩胛肉,295
I0300501,豬肩胛排,191
I0300601,豬前腿外腱肉,146
I0302101,豬後腿外腱肉,176
I0302201,豬後腿肉,123
I0302301,豬後腿瘦肉,111
I0304101,豬大里肌,212
I0304201,豬大排,214
I0304301,豬小排,287
I0304401,僧帽肌,209
I0306101,豬小里肌,139
I0308101,豬去皮腹脇肉,360
I0308201,豬帶皮腹脇肉,368
I0308301,豬腹脇排,267
I0310101,豬肝連,199
I0310201,豬頰肉,182
I0310301,豬頸肉,284
I03104,豬絞肉平均值,212
I0310401,豬絞肉(70％瘦肉率),218
I0310402,豬絞肉(90％瘦肉率),205
I0320101,豬心,128
I0320201,豬白管,93
I0320301,豬皮,491
I0320401,豬耳,233
I0320501,豬舌,185
I0320601,豬血,29
I0320701,豬尾,295
I0320801,豬肝,126
I0320901,醃燻豬肝,167
I0321001,膽肝,252
I0321101,豬肚,152
I0321201,熟豬肚,137
I0321301,豬油渣,837
I03214,豬骨湯平均值,8
I0321401,豬大骨湯,7
I0321402,豬肋骨湯,9
I0321403,豬肩骨湯,8
I0321501,豬軟骨,332
I0321601,豬腎,82
I0321701,豬脾臟,79
I0321801,豬大腸,198
I0321901,豬小腸,156
I0322001,豬空腸,186
I0322101,豬前腳,252
I0322201,豬後腳,253
I0322301,豬蹄膀,331
I0322401,滷豬腳,237
I0322501,豬腳筋,72
I0322601,豬腦,125
I0400101,土雞,188
I0400201,肉雞,248
I0400301,烏骨雞,213
I0400401,烤雞,233
I04021,里肌肉平均值,109
I0402101,里肌肉(土雞),112
I0402102,里肌肉(肉雞),106
I0402201,帶骨去皮對切胸(肉雞),104
I0402301,帶骨帶皮對切胸(肉雞),219
I04024,去皮清肉平均值,119
I0402401,去皮清肉(土雞),121
I0402402,去皮清肉(肉雞),117
I04041,骨腿平均值,172
I0404101,骨腿(土雞),130
I0404102,骨腿(肉雞),214
I04042,清腿平均值,157
I0404201,清腿(土雞),142
I0404202,清腿(肉雞),173
I04043,棒棒腿平均值,150
I0404301,棒棒腿(土雞),143
I0404302,棒棒腿(肉雞),157
I04044,雞排平均值,183
I0404401,雞排(土雞),158
I0404402,雞排(肉雞),208
I04061,二節翅平均值,229
I0406101,二節翅(土雞),228
I0406102,二節翅(肉雞),230
I04062,三節翅平均值,210
I0406201,三節翅(土雞),198
I0406202,三節翅(肉雞),222
I0406301,翅腿(肉雞),210
I0410101,雞絞肉,131
I0420101,雞心(肉雞),190
I0420201,雞尾椎,505
I0420301,雞肝(肉雞),111
I0420401,雞胗(肉雞),89
I0420501,冷凍烤雞翅,217
I0420601,雞胸骨湯,9
I0420701,雞睪丸,71
I0420801,雞腳(肉雞),216
I0420901,雞膝軟骨(肉雞),107
I0500101,太空鴨,319
I0500201,番鴨,224
I0500301,太空鴨(去皮),102
I0500401,土番鴨,111
I0502101,櫻桃鴨胸肉片,227
I0504101,鴨腿,282
I0520101,鴨血,29
I0520201,鴨胗,97
I0520301,去骨鴨掌,113
I0520401,鴨腸,94
I0520501,鴨賞,304
I0600101,鵝肉,187
I0600201,茶鵝,352
I0602101,鵝胸肉,120
I0604101,鵝腿肉,130
I0604201,熟鵝腿肉,292
I0620101,鵝心,241
I0620201,鵝肝,123
I0620301,鵝胗,95
I0620401,鵝腸,63
I0700101,火雞肉,141
I0802101,鴕鳥菲力肉排,105
I0804101,鴕鳥沙朗肉排,97
I0810101,鴕腱肉,107
I0810201,鴕腩肉,144
I0900101,雉雞,124
I9900101,虎皮蛙,94
I9900201,蛇肉,85
J0200201,雙髻鯊,117
J0200202,雙髻鯊腹肉,110
J0200301,鯊魚切片,106
J0200401,鯊魚煙,98
J0400101,魟魚,106
J0400201,日本鰻鱺魚片(生),254
J0400301,日本鰻鱺魚片(蒲燒),276
J0400401,灰海鰻,97
J0400501,魩仔魚,56
J04006,魩仔魚平均值(加工),124
J0400601,"魩仔魚(加工,大)",97
J0400602,"魩仔魚(加工,小)",151
J0400701,鹽漬小鱗脂眼鯡(鹹馧仔),228
J0400801,日本銀帶鯡,101
J0400901,日本銀帶鯡(加工),111
J0400902,日本銀帶鯡魚干(丁香魚脯),273
J04010,虱目魚平均值(去皮),179
J0401001,虱目魚(2月),180
J0401002,虱目魚(5月),189
J0401003,虱目魚(8月),124
J0401004,虱目魚(9月),208
J0401005,虱目魚(12月),192
J0401101,虱目魚(含皮),200
J0401201,虱目魚腹肉(虱目魚肚),342
J0401301,草魚切片,166
J0401401,草魚(含皮),91
J0401501,鯉,91
J0401601,鱅,145
J0401701,鬍鯰,194
J0401801,斑海鯰,86
J0401901,長體油胡瓜魚,104
J0402001,香魚,147
J0402101,銀魚,69
J0402201,白肉鮭魚切片,151
J0402301,紅肉鮭魚切片,158
J04024,大西洋鮭魚平均值(去皮),221
J0402401,大西洋鮭魚(台灣養殖),155
J0402402,大西洋鮭魚切片(中段),174
J0402403,大西洋鮭魚切片(尾段),204
J0402404,大西洋鮭魚生魚片,222
J0402405,大西洋鮭魚腹肉,349
J0402501,麥奇鈎吻鮭(去皮),160
J0402601,麥奇鈎吻鮭(含皮),147
J0402701,姬魚,104
J0402801,印度鐮齒魚,49
J0402901,狗母魚(蛇鯔),103
J0403001,鮟鱇,68
J04031,鯔平均值(去皮),152
J0403101,鯔(2月),137
J0403102,鯔(4月),133
J0403103,鯔(8月),224
J0403104,"鯔(11月,雄魚)",129
J0403105,"鯔(11月,雌魚)",141
J0403106,"鯔(12月,雄魚)",137
J0403107,"鯔(12月,雌魚)",149
J0403108,鯔切片,170
J0403201,鯔(含皮),155
J0403301,斑鰭飛魚,94
J0403401,斑鱵,91
J0403501,鱷形叉尾鶴鱵,98
J0403601,金鱗魚,85
J0403701,鱗馬鞭魚,84
J0403801,黃鱔,88
J0403901,石狗公,80
J0404001,環紋簑鮋,79
J0404101,深海鱗角魚,80
J0404201,尖嘴鱸(去皮),98
J0404301,尖嘴鱸(含皮),107
J04044,日本花鱸平均值,98
J0404401,日本花鱸(2月),95
J0404402,日本花鱸((3月),100
J0404403,日本花鱸((8月),95
J0404404,日本花鱸((11月),99
J0404405,日本花鱸((12月),101
J0404501,日本花鱸(含皮),125
J0404601,白鱸,76
J0404701,條紋狼鱸,147
J0404801,鱖,89
J0404901,白緣星鱠,101
J04050,青星九刺鮨平均值,94
J0405001,青星九刺鮨,83
J0405002,青星九刺鮨魚片,104
J0405101,斑帶石斑魚,90
J0405201,斑點九刺鮨(去皮),82
J0405301,斑點九刺鮨(含皮),84
J0405401,棕點石斑魚,115
J0405501,鞍帶石斑魚片,155
J0405601,駝背鱸,83
J0405701,橫紋九刺鮨,85
J0405801,大口黑鱸,130
J0405901,日本紅目大眼鯛,97
J0406001,血斑異大眼鯛,93
J0406101,多鱗沙鮻,90
J0406201,日本馬頭魚,85
J0406301,白馬頭魚,91
J0406401,鬼頭刀魚片,78
J0406501,鬼頭刀,107
J0406601,海鱺,106
J0406602,海鱺魚片,260
J0406701,大口逆鈎鰺,103
J0406801,大甲鰺,105
J0406901,日本竹筴魚,116
J0407001,布氏鯧鰺(去皮),192
J0407101,布氏鯧鰺(含皮),190
J0407201,杜氏鰤,115
J0407301,范氏副葉鰺,108
J0407401,泰勃圓鰺,113
J0407501,烏鯧,92
J0407601,無斑圓鰺,119
J0407701,藍圓鰺,114
J0407801,雙帶鰺,118
J0407901,眼眶魚,113
J0408001,斯氏長鰭烏魴,97
J0408101,史氏紅諧魚,97
J0408201,希氏姬鯛,91
J0408301,赤鰭笛鯛,88
J0408401,孟加拉笛鯛,87
J0408501,前鱗笛鯛,101
J0408601,馬拉巴笛鯛,86
J0408701,單斑笛鯛,106
J0408801,黃擬烏尾鮗,80
J0408901,葉唇笛鯛,118
J0409001,松鯛,98
J0409101,三線磯鱸,130
J0409201,星雞魚,99
J0409301,密點少棘胡椒鯛,94
J0409401,金線魚,119
J0409501,青嘴龍占魚,128
J0409601,網紋龍占魚,101
J0409701,平鯛,175
J0409801,阿部牙鯛,124
J04099,真鯛平均值(去皮),110
J0409901,真鯛(1月),100
J0409902,真鯛(3月),101
J0409903,真鯛(5月),87
J0409904,真鯛(8月),176
J0409905,真鯛(9月),92
J0409906,真鯛(11月),105
J0410001,黃鰭棘鯛,136
J0410101,黑棘鯛(去皮),136
J0410201,黑棘鯛(含皮),163
J0410301,多鱗四指馬鮁,146
J0410401,大黃魚,142
J0410501,小黃魚(去皮),100
J0410601,小黃魚(含皮),100
J0410701,白姑魚,97
J0410801,眼斑擬石首魚,95
J0410901,黃姑魚,89
J0411001,黑或(或字加魚邊),149
J0411101,鮸,104
J0411201,鱗鰭叫姑魚,99
J0411301,黑斑海緋鯉,97
J0411401,斑點雞籠鯧,97
J0411501,花身鯻,157
J0411601,花尾唇指翁(翁加魚邊) ,116
J0411701,尼羅口孵非鯽(去皮),113
J0411801,尼羅口孵非鯽(含皮),125
J0411901,花身副麗魚,112
J0412001,紅色吳郭魚,108
J0412002,台灣鯛魚片(生),110
J0412101,台灣鯛魚片(水煮),130
J0412102,台灣鯛魚片(油煎),162
J0412103,"台灣鯛魚片(烤,190℃,10分鐘)",111
J0412104,"台灣鯛魚片(烤,190℃,20分鐘)",134
J0412105,"台灣鯛魚片(烤,230℃,10分鐘)",127
J0412106,"台灣鯛魚片(烤,230℃,20分鐘)",142
J0412107,台灣鯛魚片(清蒸),112
J0412108,台灣鯛魚片(微波),140
J0412201,台灣鯛魚湯(水煮),5
J0412301,莫三比克口孵非鯽,112
J0412401,薔薇項鰭魚(去皮),96
J0412501,薔薇項鰭魚(含皮),93
J0412601,藍豬齒魚,81
J0412701,福氏鸚哥魚(去皮),84
J0412801,橫紋鸚哥魚(含皮),81
J0412901,藍點鸚哥魚,86
J0413001,金錢魚,196
J0413101,褐臭肚魚,164
J0413201,杜氏刺尾鯛,137
J0413301,後刺尾鯛,102
J0413401,鋸尾鯛,93
J0413501,大眼金梭魚,157
J0413601,鱗網帶鰆切片,272
J0413701,鱗網帶鰆(含皮),263
J0413801,白帶魚,102
J0413901,大目鮪,103
J0414001,正鰹,149
J0414101,花腹鯖,144
J0414201,高麗馬加鰆,119
J0414301,康氏馬加鰆切片(去皮),193
J0414401,康氏馬加鰆切片(含皮),176
J0414501,臺灣馬加鰆,180
J0414601,鮪魚生魚片,100
J0414701,鯖魚(生),417
J0414801,鯖魚(炒),410
J0414802,鯖魚(炸),555
J0414803,"鯖魚(烤,150度,10分)",412
J0414804,"鯖魚(烤,150度,20分)",396
J0414805,"鯖魚(烤,150度,30分)",536
J0414806,"鯖魚(烤,180度,10分)",373
J0414807,"鯖魚(烤,210度,10分)",472
J0414808,鯖魚(煮),375
J0414809,鯖魚(煎),403
J0414810,鯖魚(蒸),392
J0414811,鯖魚(醃製),281
J0414901,旗魚切片,111
J0414902,旗魚腹肉,105
J0415001,刺鯧(去皮),95
J0415101,刺鯧(含皮),155
J0415201,星斑真鯧,214
J04153,銀鯧平均值(去皮),115
J0415301,銀鯧(2月),123
J0415302,銀鯧(3月),120
J0415303,銀鯧(5月),105
J0415304,銀鯧(8月),101
J0415305,銀鯧(12月),126
J0415401,銀鯧(含皮),132
J0415501,斑鱧,119
J0415601,大口鰜切片(含皮),166
J0415701,鰈魚切片,190
J0415801,雙線鬚鰨,92
J0415901,單角革單棘魨(去皮),79
J0416001,單角革單棘魨(含皮),76
J0416101,克氏兔頭魨,77
J0416201,翻車魨腹肉,47
J0416301,犬牙南極魚切片,282
J0416401,低眼無齒芒魚片(芒加魚邊),76
J0416501,秋刀魚,314
J0600101,圓鱈魚鰓肉,84
J0600201,鯛魚下巴,245
J0600301,鯊魚翅,186
J0600401,魚翅唇,47
J0600501,翻車魨魚皮,59
J0600601,鯊魚皮,58
J0700101,油魚卵(加工),445
J0700201,圓鱈魚卵(加工),84
J0700301,鮸魚卵(加工),184
J0700401,鯔魚卵,256
J0700502,鯔魚卵(加工),233
J0700601,鰆魚卵,193
J0700701,鰹魚卵,184
J0702101,鯔魚精囊,89
J0705101,鮟鱇魚肝,136
J0707101,旗魚肚,99
J0707101,鮪魚肚,106
J0800101,小魚干,335
J0800201,扁魚干,354
J0800301,香魚片,307
J0800401,柴魚片,383
J2100101,羅氏沼蝦,88
J2100201,北方長額蝦(加工),122
J2100301,東方異腕蝦,78
J2100401,胭脂蝦,114
J2100501,日本玻璃蝦,83
J2100601,相模後海螯蝦,79
J2100701,中國對蝦,84
J21008,日本對蝦平均值,97
J2100801,日本對蝦(大),97
J2100802,日本對蝦(小),96
J21009,白對蝦平均值,103
J2100901,白對蝦(大),109
J2100902,白對蝦(小),96
J2101001,哈氏彷對蝦,82
J2101101,草對蝦,100
J2101201,藍對蝦,95
J2101301,鬚赤蝦,92
J2101401,大管鞭蝦,88
J2101501,隆脊管鞭蝦,96
J2101601,螳螂蝦,67
J2101701,日本龍蝦,93
J2101801,正櫻蝦(生),88
J2101901,正櫻蝦(熟),97
J2102001,正櫻蝦(加工),253
J2200101,大頭蝦仁,40
J2200201,明蝦仁,52
J2200301,紅蝦仁,43
J2200401,海鱸蝦仁,73
J2200501,草蝦仁,44
J2200601,鳳尾蝦仁,64
J2200701,鬚赤蝦仁,80
J2200801,龍蝦卵(調味),64
J2300101,蝦皮,155
J2300201,蝦米,264
J2300301,金鉤蝦乾,257
J2500101,紅蟳,122
J2500201,蛙形蟹,72
J2600101,蟹腳肉,52
J3100101,竹蟶(冷凍),42
J31002,真牡蠣平均值,54
J3100201,真牡蠣,49
J3100202,帶殼真牡蠣(生蠔),59
J3100301,黑齒牡蠣,55
J3100401,蝦夷海扇蛤,70
J3100501,綠殼菜蛤,96
J3100601,綠殼菜蛤干(淡菜),263
J3100701,西施舌,53
J3100801,台灣蜆,51
J3100901,大文蛤,21
J3101001,文蛤,37
J3101101,波紋橫簾蛤 ,48
J3101201,菲律賓簾蛤,37
J3101301,環文蛤,46
J3200101,干貝(冷凍),57
J32002,干貝(乾)平均值,242
J3200201,干貝(乾),256
J3200202,小干貝(乾),228
J3300101,牡蠣干,243
J35001,真烏賊平均值,57
J3500101,真烏賊(大),61
J3500102,真烏賊(小),53
J3500201,章魚,61
J3500301,阿根廷魷,71
J3500401,泡魷魚,50
J3500501,台灣鎖管,72
J3500601,尖鎖管 ,100
J3500701,軟翅仔,70
J3500801,香螺 ,86
J3500901,象牙鳳螺,78
J3501001,泥螺,95
J3501101,雪螺,40
J3501201,九孔螺,73
J3501301,鮑魚,69
J3501401,蠑螺(加工),65
J3501501,蝸牛肉,78
J3600101,烏賊精囊,43
J3700101,小卷干,246
J3700201,鹹小卷,98
J4100101,白海參,32
J4100201,仿刺參,36
J4100301,南美刺參,52
J4100401,紅海參,33
J4100501,黑烏參,29
J5100101,海蜇皮,19
K01001,雞蛋平均值,134
K0100101,雞蛋(白殼),137
K0100102,雞蛋(黃殼),132
K0100201,土雞蛋,129
K0100301,烏骨雞蛋,160
K0100401,雞蛋(高DHA),132
K0100501,雞蛋(高次亞麻油酸),139
K0100601,雞蛋(高亞麻油酸),133
K0100701,初卵雞蛋,136
K0100801,雞蛋(高維生素A&E),134
K0100901,雞蛋(高維生素E),143
K01061,雞蛋白平均值,50
K0106101,雞蛋白(白殼),48
K0106102,雞蛋白(黃殼),52
K0106201,烏骨雞蛋白,47
K01081,雞蛋黃平均值,308
K0108101,雞蛋黃(白殼),330
K0108102,雞蛋黃(黃殼),286
K0108201,烏骨雞蛋黃,344
K0108301,雞蛋黃(高維生素E),314
K0110101,溫泉蛋,127
K0111101,雞水煮蛋,144
K01113,雞皮蛋平均值,127
K0111601,雞水煮蛋白,61
K0111801,雞水煮蛋黃,343
K01121,茶葉蛋平均值,141
K0112101,茶葉蛋(市售),138
K0112102,茶葉蛋(浸泡隔夜),145
K0112601,茶葉蛋白(浸泡隔夜),58
K0112801,茶葉蛋黃(浸泡隔夜),342
K0113101,雞皮蛋,132
K0113201,土雞皮蛋,122
K01201,滷蛋平均值,171
K0120101,雞滷蛋(市售),191
K0120102,雞滷蛋(現煮),178
K0120103,雞滷蛋(浸泡隔夜),182
K01206,滷蛋白平均值,75
K0120601,雞滷蛋白(現煮),84
K0120602,雞滷蛋白(浸泡隔夜),89
K01208,滷蛋黃平均值,378
K0120801,雞滷蛋黃(現煮),376
K0120802,雞滷蛋黃(浸泡隔夜),382
K0121101,雞鐵蛋,288
